"","TRB.","predict(model4)"
"1839",15.7,15.6203270120828
"1840",13.3,12.6159453717362
"1841",12.2,11.8062111258514
"1842",10.3,11.1582485064933
"1843",3.7,3.67115686823719
"1844",7,6.82529168085306
"1845",7.4,7.67261341250954
"1846",17,15.9764796364949
"1847",10.3,9.33094907927657
"1848",10.1,9.66181166620458
"1849",11.3,9.76742074992361
"1850",4.1,3.41782339258334
"1851",17,15.299094448633
"1852",15.8,15.6407063524272
"1853",13.8,13.4560184111785
"1854",16.7,16.6989452790347
"1855",16.1,17.1045728215105
"1856",11.3,11.4862965001832
"1857",9.2,9.78521476720896
"1858",5.7,4.05225547899827
"1859",8.5,8.39234567349452
"1860",10,7.10384167729435
"1861",11.9,12.1693108569522
"1862",5.1,5.35041149386307
"1863",8.7,8.10689823524762
"1864",12.9,13.9294003657566
"1865",10.2,9.00795609870314
"1866",13,14.3044085325337
"1867",15.4,14.9745229547713
"1868",3.9,4.54220731469745
"1869",15.6,15.6473271500991
"1870",6.2,5.85362365364438
"1871",7.2,6.2526051417675
"1872",7.4,7.2178995485079
"1873",6.6,6.5974243779677
"1874",17.2,18.4823336641413
"1875",5.2,4.68988241525909
"1876",5,4.04883196488284
"1877",4.9,4.94276756826219
"1878",0,7.8706431421991
"1879",3.8,3.54471645958341
"1880",5.3,5.34739038499647
"1881",5.4,4.54988752376282
"1882",5.2,5.17198848229529
"1883",5.8,5.89647345165389
"1884",4.1,3.16014007538649
"1885",4.9,5.78523853685939
"1886",6.6,5.18231712569504
"1887",0,1.42931659359253
"1888",8.6,6.55406521780544
"1889",3.8,4.69093392397343
"1890",17.9,17.9951099305437
"1891",8.3,8.16266690215964
"1892",6.1,5.44968536926926
"1893",6,5.61205858826386
"1894",6.7,5.51826293114934
"1895",10.1,9.31279200158805
"1896",20.7,20.2770760164226
"1897",3.2,3.21120857932448
"1898",19.4,18.3854507799156
"1899",15,15.0395331062104
"1900",13.5,14.6372115744415
"1901",5.6,5.60312308792309
"1902",11.1,10.9044926674789
"1903",18.1,17.3429224517104
"1904",8,8.11782083957531
"1905",3.4,4.12653366234392
"1906",5.6,6.02086354865536
"1907",5.1,5.30638491664732
"1908",14.2,14.2530352001993
"1909",8.8,9.61165343731833
"1910",13,12.1289418002586
"1911",3.7,4.21459024868197
"1912",5.1,4.51612071757972
"1913",8.1,8.16677645094783
"1914",7,6.72102829574941
"1915",4,3.98845848356957
"1916",10.9,10.7898571094749
"1917",6.8,6.97469566423728
"1918",4.8,4.56762630040425
"1919",15.3,12.9014510341935
"1920",1.6,4.52864779757595
"1921",3.4,3.50266133563532
"1922",17.6,18.1477495593095
"1923",9.5,8.85937489639451
"1924",16.6,16.0472447259974
"1925",6.1,4.79488752185976
"1926",11.2,8.79630066405132
"1927",3.4,3.82267530273088
"1928",4.2,3.93533520187087
"1929",10.8,10.2076726921899
"1930",10.9,9.66095409817429
"1931",14.7,14.6744753861063
"1932",13.2,13.2230858571784
"1933",13.6,12.8184082680967
"1934",12.3,12.9904648827068
"1935",5.9,6.15031710857021
"1936",14.6,13.7141650492893
"1937",6.3,8.04845060244394
"1938",13.8,10.8991369827037
"1939",15.1,14.7533721721928
"1940",0,-0.178979801195929
"1941",5,4.91875128861772
"1942",5.9,5.2953467566172
"1943",6.8,5.14671954206106
"1944",5,5.41525485543862
"1945",12.8,12.9507545219832
"1946",2.6,6.25650802705291
"1947",6.9,6.08031809682736
"1948",10.2,8.70547552775412
"1949",6,5.36211501836402
"1950",16,16.0154815214417
"1951",5.2,4.46074381251125
"1952",8.4,7.64064444883453
"1953",9.8,10.2043370923237
"1954",4.6,4.69920594238757
"1955",10.3,9.631975350178
"1956",12.7,11.5439995674428
"1957",6.6,6.76329640959541
"1958",9.4,9.52400223537888
"1959",16.5,15.7364751924623
"1960",4.7,4.25072024859567
"1961",7.9,8.03573406358134
"1962",9.2,9.06401862008937
"1963",5.8,4.90170996500104
"1964",13.8,12.8090793052186
"1965",9.5,9.73979323568628
"1966",7.4,7.1689885894714
"1967",16.7,16.0203095660813
"1968",7.3,6.82161341303074
"1969",5.5,5.51240698780271
"1970",2.6,2.13930901608871
"1971",16.2,14.5786303994683
"1972",5.1,4.94474073219689
"1973",9.8,8.55978043417214
"1974",4,4.32086385000146
"1975",0,3.62755613036928
"1976",18.9,17.0230224388438
"1977",14,12.5072992076336
"1978",14.4,12.7413141614967
"1979",9.4,8.40353603045807
"1980",3.7,3.01441367654895
"1981",13.6,9.0112826130237
"1982",4.4,4.14691723629963
"1983",8.6,8.43214818432862
"1984",10.5,10.0844728208004
"1985",2.9,3.88052777504209
"1986",9.2,8.44475332722756
"1987",3.3,3.84162625220772
"1988",8.5,8.59839326234198
"1989",16.1,16.2719785641935
"1990",11.1,11.4503186810752
"1991",11.6,10.9243834782149
"1992",15.6,15.4033800277487
"1993",11.7,12.0538301044939
"1994",6.9,6.73671649120781
"1995",4.7,4.47718803054966
"1996",10.5,9.32678244365873
"1997",14,14.3916010286542
"1998",10.4,9.37252756675029
"1999",12,11.0666804317164
"2000",16.4,16.4720334226132
"2001",12.5,12.8491345029
"2002",3.7,7.08900321145372
"2003",10.5,10.0566736663309
"2004",5.5,5.24497151182519
"2005",9.5,9.47995222295621
"2006",3.6,3.60796639144146
"2007",14.1,12.8147713494355
"2008",3.9,3.21642483734097
"2009",5.4,3.97566515026162
"2010",5.4,5.05988572930531
"2011",4.6,4.48278165420261
"2012",11.5,10.4440730160427
"2013",7.3,6.33707657282012
"2014",11,10.4895977182338
"2015",17.5,17.055196479398
"2016",8.6,7.91776408462319
"2017",3.8,4.17761841214306
"2018",14.3,13.7591562164165
"2019",4.2,4.77555727710395
"2020",11.3,11.1526246414538
"2021",4.8,3.34562943910889
"2022",10.1,9.5367249439075
"2023",4.1,4.27943614135899
"2024",6.3,6.54748285980298
"2025",13.7,14.06730203029
"2026",9.6,9.60968322641574
"2027",11.2,10.1429178145679
"2028",15.1,12.6459403328934
"2029",10.4,11.2917629395967
"2030",5.1,5.16918434305411
"2031",14.5,13.7673225327751
"2032",11.1,11.2487059323871
"2033",16.2,16.3936466950478
"2034",11.5,11.4491945168235
"2035",16.1,14.5838035704262
"2036",4,3.74180816948274
"2037",6.7,8.63385992845292
"2038",11.4,9.4541125360052
"2039",5.3,4.56975896426714
"2040",3.5,3.56107943005655
"2041",14.5,13.9045020027463
"2042",5.6,5.33967152692006
"2043",4.2,4.3530968070079
"2044",15.2,13.4970807237841
"2045",19.1,15.7783450248343
"2046",4.5,4.55165063559783
"2047",16.1,14.79300058213
"2048",14,13.6131274449616
"2049",8.7,8.46501988206963
"2050",8.6,8.81616075889238
"2051",5.6,6.16339166923156
"2052",15.8,14.3501625243913
"2053",7.2,6.43391556041764
"2054",3.8,4.05979435955806
"2055",15.7,15.8637508862894
"2056",9.1,8.88110848670828
"2057",11.7,12.4645175795687
"2058",13.2,12.540690657107
"2059",7.2,6.75345955636031
"2060",12,12.5568130170272
"2061",17.9,17.0630583247839
"2062",14.7,13.0922842647397
"2063",5,4.90500581319677
"2064",7,6.26316824218428
"2065",18.5,19.4392696825377
"2066",14.1,14.3644069653542
"2067",12.3,12.9126842947485
"2068",8.9,8.85943405241711
"2069",11.1,10.6570698745549
"2070",13.4,12.2545477733506
"2071",3.2,4.78412477775793
"2072",18,17.1293688188307
"2073",13.6,14.0164582576649
"2074",14.5,13.6170892771726
"2075",17.4,18.9633798829198
"2076",15.4,13.9451319085926
"2077",20.7,18.3780627085827
"2078",14,12.7377140461312
"2079",3.9,4.16223005328713
"2080",6.7,6.25110016341566
"2081",10.6,8.6571264969469
"2082",5.5,5.04749545151449
"2083",4.3,3.71395847260255
"2084",16.2,14.3094753229165
"2085",23.2,21.0101631409367
"2086",3.2,4.21139238943367
"2087",14.8,15.8940625411329
"2088",8.7,8.10107781378669
"2089",12.7,12.478675317602
"2090",8.2,7.7439602769525
"2091",3.9,4.37181309852355
"2092",17.7,16.4366986465357
"2093",3.7,3.74004193367895
"2094",12.9,12.1069140645138
"2095",7.8,6.53620271419619
"2096",11.3,10.8600587284506
"2097",3.8,4.22613936074146
"2098",12.5,12.6139378142948
"2099",11.4,11.0267567258007
"2100",12,12.8983874526978
"2101",4.3,4.68503747519845
"2102",2.9,3.7190476956448
"2103",15.2,13.5550730271619
"2104",3.2,3.78078423517991
"2105",8.6,7.89710774917231
"2106",18.6,16.8101216038576
"2107",10.4,7.20259911654127
"2108",5.1,4.91769103970863
"2109",4,3.49742804179848
"2110",5.3,4.26554585374363
"2111",12,11.7288121591844
"2112",5.3,5.94210784855242
"2113",14.7,14.1807522469614
"2114",20.4,20.1393351402962
"2115",8.2,8.10339142609183
"2116",15.5,15.3655235684261
"2117",7.3,6.85577209695399
"2118",10,8.87571781179167
"2119",13.1,12.8583494931333
"2120",3.5,2.92504453057082
"2121",5.5,5.39047195554222
"2122",5.4,5.03176077990153
"2123",17,15.810836403421
"2124",7.8,6.0808030773336
"2125",11.6,11.1433416517407
"2126",13.3,12.2737048867024
"2127",10.3,9.44694555000996
"2128",10.9,9.31182602302529
"2129",7.3,10.3427095862089
"2130",15.6,14.6687864011468
"2131",9.5,8.35617247223128
"2132",16,15.8336361486131
"2133",15.9,15.8149733630889
"2134",12.7,11.7398582707579
"2135",16.7,17.1946492943785
"2136",18.4,17.9004854211596
"2137",11,10.3171940030143
"2138",12.4,12.0251068413736
"2139",9.6,9.06945388045779
"2140",12.4,11.6934586945846
"2141",11.5,11.5321967929708
"2142",4.2,4.74846398649874
"2143",11.4,11.3392494200997
"2144",9,8.34268758478048
"2145",10.9,10.1397803482463
"2146",18,16.472324015093
"2147",4.4,4.46261867281921
"2148",15.5,14.3787774796958
"2149",5.1,4.51494468424557
"2150",7,5.91173805691034
"2151",6.8,6.24163382082786
"2152",17.5,15.8145380246323
"2153",5,4.97365604733908
"2154",5,4.28231385579359
"2155",5.2,4.53370624496975
"2156",4,6.41503152136807
"2157",5.5,5.84180600977477
"2158",4.7,4.3827995743661
"2159",5.5,5.32822298037883
"2160",5.4,4.77930590612474
"2161",6.4,5.66171200723152
"2162",5.3,5.28968762631398
"2163",6.5,7.28069239095537
"2164",10.1,10.5716635264839
"2165",4.5,4.52702876919674
"2166",5.4,4.3288363035256
"2167",15.7,14.4704998344518
"2168",11.8,10.7937596180821
"2169",3.8,3.61566340243005
"2170",4.2,4.24274466451554
"2171",13.2,13.7961068396788
"2172",17.5,16.5664635031805
"2173",10.1,10.2530664304689
"2174",4,4.06148527301704
"2175",6.7,6.44551485346953
"2176",6.2,5.09264620489821
"2177",9.6,8.767158992062
"2178",4.2,4.05037759934811
"2179",15.4,14.7168738728291
"2180",16.2,11.9892304382323
"2181",13.6,13.324030938262
"2182",5.4,5.31762126993577
"2183",9.1,8.46547567807606
"2184",17.4,15.5818726537131
"2185",8.4,7.8177106309085
"2186",3.3,3.93748168728077
"2187",4.7,5.27855013296356
"2188",17.5,13.5217181813488
"2189",10.7,10.1678041123244
"2190",8.9,8.71575026007386
"2191",11.4,11.2985733232433
"2192",21.4,20.546632180376
"2193",4.4,4.69000730300102
"2194",5.7,5.45478193592114
"2195",8.6,8.32179691266801
"2196",6.6,5.86395239698946
"2197",4.2,4.28884376981334
"2198",7,6.16906516752094
"2199",3.8,4.16452150053143
"2200",4.3,4.27360625900882
